-[ RECORD 1 ]------------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25336-450679
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU College of Business Marketing Department
worksite_address2              | Business Complex, Room 209 1320 East University Ave.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-08-19
end_date                       | 2027-08-18
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 100 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24088-836615
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | Business Complex, Room 232 1320 East University Ave.
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-08-19
end_date                       | 2027-08-18
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 101 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24093-847885
job_title                      | Associate Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU College of Engineerinng
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller P.A.
employer_address1              | P.O. Box 30001 MSC 3HRS
employer_address2              | 
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-08-14
end_date                       | 2027-08-13
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 102 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24106-886828
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU  1290 Frenger Mall, SH 123
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-08-14
end_date                       | 2027-08-13
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 103 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24143-024693
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | 1305 Frenger Mall
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-08-14
end_date                       | 2027-08-13
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1042.00
h_1b_dependent                 | No
-[ RECORD 104 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24059-755797
job_title                      | Assistant Professor
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | NMSU ACES
worksite_address2              | Gerald Thomas Hall
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-08-13
end_date                       | 2027-08-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-1042.00
h_1b_dependent                 | No
-[ RECORD 105 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25069-763330
job_title                      | Post Doctoral
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Mathematical Sciences
worksite_address2              | 1290 Frenger Mall
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2025-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 15-2021
h_1b_dependent                 | No
-[ RECORD 106 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24047-724350
job_title                      | Software Application Developer
employer_name                  | Advanced Knowledge Tech LLC
secondary_entity_business_name | State of New Mexico, Department of Health
employer_phone                 | 17327073112
employer_poc_first_name        | Peter
employer_poc_last_name         | Boyapati
employer_poc_email             | Peter.b@akt-corp.com
employer_poc_phone             | 17327073112
employer_poc_phone_ext         | 
worksite_address1              | 1190 S. St. Francis Dr
worksite_address2              | Suite S-3351
worksite_city                  | Santa Fe
worksite_county                | SANTA FE
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 751 Hebron Parkway
employer_address2              | Suite 325
employer_city                  | Lewisville
employer_state                 | TX
employer_postal_code           | 75057
begin_date                     | 2024-07-14
end_date                       | 2027-07-13
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Advanced Knowledge Tech LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 107 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24099-865609
job_title                      | Software Developer
employer_name                  | BVM Technology Associates Inc
secondary_entity_business_name | CYFD of State of New MEXICO
employer_phone                 | 18885012286
employer_poc_first_name        | Murali
employer_poc_last_name         | Makani
employer_poc_email             | immsupport@bvmtechnology.com
employer_poc_phone             | 18885012286
employer_poc_phone_ext         | 
worksite_address1              | 4665 Indian School Rd NE
worksite_address2              | Building 1 2nd Floor
worksite_city                  | Albuquerque
worksite_county                | BERNALILLO
lawfirm_name_business_name     | 
employer_address1              | 7460 Warren Parkway
employer_address2              | suite 100
employer_city                  | Frisco
employer_state                 | TX
employer_postal_code           | 75034
begin_date                     | 2024-07-01
end_date                       | 2027-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | BVM Technology Associates Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 108 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24115-921396
job_title                      | Database Analyst Sr.
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Facility & Services, Accounting
worksite_address2              | 1530 Wells
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-07-01
end_date                       | 2027-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 15-1242.00
h_1b_dependent                 | No
-[ RECORD 109 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24150-046333
job_title                      | Post Doctoral
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Department of Plant and Environmental Sciences
worksite_address2              | Skeen Hall Room N127
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-07-01
end_date                       | 2027-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 110 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24173-138282
job_title                      | Instructional Designer, Intermediate
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15755277550
employer_poc_first_name        | Joe
employer_poc_last_name         | Butler
employer_poc_email             | jbutler@dacc.nmsu.edu
employer_poc_phone             | 15755277610
employer_poc_phone_ext         | 
worksite_address1              | Doña Ana Community College Espina Campus
worksite_address2              | 3400 S. Espina St.
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller P.A.
employer_address1              | 2800 Sonoma Ranch Blvd.
employer_address2              | 
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88011
begin_date                     | 2024-07-01
end_date                       | 2027-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 25-9031.00
h_1b_dependent                 | No
-[ RECORD 111 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24165-108370
job_title                      | IT APPLICATION DEVELOPER II
employer_name                  | New Mexico Regulation & Licensing Department
secondary_entity_business_name | 
employer_phone                 | 15054876763
employer_poc_first_name        | Leslie
employer_poc_last_name         | Garcia
employer_poc_email             | leslie.garcia@rld.nm.gov
employer_poc_phone             | 15054876763
employer_poc_phone_ext         | 
worksite_address1              | 5500 San Antonio Dr. NE
worksite_address2              | 
worksite_city                  | Albuquerque
worksite_county                | BERNALILLO
lawfirm_name_business_name     | New Mexico Regulation & Licensing Department
employer_address1              | 2550 Cerillos Road
employer_address2              | 
employer_city                  | Santa Fe
employer_state                 | NM
employer_postal_code           | 87505
begin_date                     | 2024-06-13
end_date                       | 2027-06-12
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico Regulation & Licensing Department
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 112 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24165-108299
job_title                      | IT APPLICATION DEVELOPER I
employer_name                  | New Mexico Regulation & Licensing Department
secondary_entity_business_name | 
employer_phone                 | 15054876763
employer_poc_first_name        | Leslie
employer_poc_last_name         | Garcia
employer_poc_email             | leslie.garcia@rld.nm.gov
employer_poc_phone             | 15054876763
employer_poc_phone_ext         | 
worksite_address1              | 2550 Cerillos Rd
worksite_address2              | 
worksite_city                  | Santa Fe
worksite_county                | SANTA FE
lawfirm_name_business_name     | New Mexico Regulation & Licensing Department
employer_address1              | 2550 Cerillos Road
employer_address2              | 
employer_city                  | Santa Fe
employer_state                 | NM
employer_postal_code           | 87505
begin_date                     | 2024-06-13
end_date                       | 2027-06-12
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico Regulation & Licensing Department
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 113 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25206-201408
job_title                      | IT Application Developer
employer_name                  | New Mexico Regulation & Licensing Department
secondary_entity_business_name | 
employer_phone                 | 15054876763
employer_poc_first_name        | Leslie
employer_poc_last_name         | Garcia
employer_poc_email             | leslie.garcia@rld.nm.gov
employer_poc_phone             | 15054876763
employer_poc_phone_ext         | 
worksite_address1              | 2550 Cerillos Rd.
worksite_address2              | 
worksite_city                  | Santa Fe
worksite_county                | 
lawfirm_name_business_name     | New Mexico Regulation & Licensing Department
employer_address1              | 2550 Cerillos Road
employer_address2              | 
employer_city                  | Santa Fe
employer_state                 | NM
employer_postal_code           | 87505
begin_date                     | 2025-08-02
end_date                       | 2027-06-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | New Mexico Regulation & Licensing Department
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 114 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-25195-173758
job_title                      | IT APPLICATION DEVELOPER II
employer_name                  | New Mexico Regulation & Licensing Department
secondary_entity_business_name | 
employer_phone                 | 15054876763
employer_poc_first_name        | Leslie
employer_poc_last_name         | Garcia
employer_poc_email             | leslie.garcia@rld.nm.gov
employer_poc_phone             | 15054876763
employer_poc_phone_ext         | 
worksite_address1              | 2550 Cerillos Rd
worksite_address2              | 
worksite_city                  | Santa Fe
worksite_county                | 
lawfirm_name_business_name     | New Mexico Regulation & Licensing Department
employer_address1              | 2550 Cerillos Road
employer_address2              | 
employer_city                  | Santa Fe
employer_state                 | NM
employer_postal_code           | 87505
begin_date                     | 2025-07-14
end_date                       | 2027-06-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | New Mexico Regulation & Licensing Department
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 115 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24143-024722
job_title                      | Post Doctoral
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462808
employer_poc_first_name        | Joyce
employer_poc_last_name         | Rindner
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462808
employer_poc_phone_ext         | 
worksite_address1              | NMSU Dept. of Entomology, Plant Pathology & Weed Sciences
worksite_address2              | Skeen Hall Room N141
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-06-03
end_date                       | 2027-06-02
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 116 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24101-871164
job_title                      | Data Analyst
employer_name                  | BVM Technology Associates Inc
secondary_entity_business_name | PED, State of New Mexico
employer_phone                 | 18885012286
employer_poc_first_name        | Murali
employer_poc_last_name         | Makani
employer_poc_email             | immsupport@bvmtechnology.com
employer_poc_phone             | 18885012286
employer_poc_phone_ext         | 
worksite_address1              | 300 Don Gasper Ave
worksite_address2              | 
worksite_city                  | Santa Fe
worksite_county                | SANTA FE
lawfirm_name_business_name     | 
employer_address1              | 7460 Warren Parkway
employer_address2              | Suite 100
employer_city                  | Frisco
employer_state                 | TX
employer_postal_code           | 75034
begin_date                     | 2024-06-01
end_date                       | 2027-05-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | BVM Technology Associates Inc
soc_code                       | 15-2051.00
h_1b_dependent                 | Yes
-[ RECORD 117 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24099-865532
job_title                      | Educational Accountabily Data Analyst
employer_name                  | BVM Technology Associates Inc
secondary_entity_business_name | PED, State of New Mexico
employer_phone                 | 18885012286
employer_poc_first_name        | Murali
employer_poc_last_name         | Makani
employer_poc_email             | immsupport@bvmtechnology.com
employer_poc_phone             | 18885012286
employer_poc_phone_ext         | 
worksite_address1              | 300 Don Gasper Ave
worksite_address2              | 
worksite_city                  | Santa Fe
worksite_county                | SANTA FE
lawfirm_name_business_name     | 
employer_address1              | 7460 Warran Parkway
employer_address2              | Suite 100
employer_city                  | Frisco
employer_state                 | TX
employer_postal_code           | 75034
begin_date                     | 2024-06-01
end_date                       | 2027-05-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | BVM Technology Associates Inc
soc_code                       | 11-9039.00
h_1b_dependent                 | Yes
-[ RECORD 118 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24135-994797
job_title                      | Information Technology Application Developer III
employer_name                  | New Mexico Taxation and Revenue Department
secondary_entity_business_name | 
employer_phone                 | 15056606911
employer_poc_first_name        | Max
employer_poc_last_name         | Rodriguez
employer_poc_email             | max.rodriguez2@tax.nm.gov
employer_poc_phone             | 15056606911
employer_poc_phone_ext         | 
worksite_address1              | 1100 South St. Francis Drive
worksite_address2              | 
worksite_city                  | Santa Fe
worksite_county                | SANTA FE
lawfirm_name_business_name     | Maney Gordon Zeller P.A.
employer_address1              | 1100 South St. Francis Drive
employer_address2              | 
employer_city                  | Santa Fe
employer_state                 | NM
employer_postal_code           | 87504
begin_date                     | 2024-05-25
end_date                       | 2027-05-24
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | New Mexico Taxation and Revenue Department
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 119 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24061-763419
job_title                      | Manager, Lab Instruction
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | 1255 N Horseshoe
worksite_address2              | 
worksite_city                  | Las Cruces
worksite_county                | DONA ANA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-05-01
end_date                       | 2027-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 11-9121.00
h_1b_dependent                 | No
-[ RECORD 120 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24116-926341
job_title                      | Java Developer
employer_name                  | UIPATHTEK LLC
secondary_entity_business_name | ECECD(Early Childhood Education & Care Department)
employer_phone                 | 19802551354
employer_poc_first_name        | Naga Tejaswi
employer_poc_last_name         | Rayapati
employer_poc_email             | immigration@uipathtek.com
employer_poc_phone             | 19802551354
employer_poc_phone_ext         | 
worksite_address1              | 4665 Indian School Rd NE
worksite_address2              | 
worksite_city                  | Albuquerque
worksite_county                | BERNALILLO
lawfirm_name_business_name     | 
employer_address1              | 8307 University Executive Park Drive
employer_address2              | Suite 242
employer_city                  | Charlotte
employer_state                 | NC
employer_postal_code           | 28262
begin_date                     | 2024-04-26
end_date                       | 2027-04-25
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | UIPATHTEK LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 121 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24045-719131
job_title                      | .NET DEVELOPER
employer_name                  | TECHSMART GLOBAL INC
secondary_entity_business_name | STATE OF NEW MEXICO  DEPARTMENT OF HEALTH
employer_phone                 | 16095893999
employer_poc_first_name        | ARAVIND
employer_poc_last_name         | DARUVURU
employer_poc_email             | HR@TECHSMARTGLOBAL.COM
employer_poc_phone             | 16095893999
employer_poc_phone_ext         | 
worksite_address1              | 1190 S ST. FRANCIES DR.
worksite_address2              | 
worksite_city                  | SANTA FE
worksite_county                | SANTA FE
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 666 PLAINSBORO ROAD
employer_address2              | SUITE 1116
employer_city                  | PLAINSBORO
employer_state                 | NJ
employer_postal_code           | 08536
begin_date                     | 2024-04-26
end_date                       | 2027-04-25
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | TECHSMART GLOBAL INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 122 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24022-658075
job_title                      | .NET DEVELOPER
employer_name                  | TECHSMART GLOBAL INC
secondary_entity_business_name | STATE OF NEW MEXICO  DEPARTMENT OF HEALTH
employer_phone                 | 16095893999
employer_poc_first_name        | ARAVIND
employer_poc_last_name         | DARUVURU
employer_poc_email             | HR@TECHSMARTGLOBAL.COM
employer_poc_phone             | 16095893999
employer_poc_phone_ext         | 
worksite_address1              | 1301 SILER RD.
worksite_address2              | STE. F
worksite_city                  | SANTA FE
worksite_county                | SANTA FE
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 666 PLAINSBORO ROAD
employer_address2              | SUITE 1116
employer_city                  | PLAINSBORO
employer_state                 | NJ
employer_postal_code           | 08536
begin_date                     | 2024-04-26
end_date                       | 2027-04-25
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | TECHSMART GLOBAL INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 123 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24109-903634
job_title                      | Java Developer
employer_name                  | UIPATHTEK LLC
secondary_entity_business_name | ECECD(Early Childhood Education & Care Department)
employer_phone                 | 19802551354
employer_poc_first_name        | Naga Tejaswi
employer_poc_last_name         | Rayapati
employer_poc_email             | immigration@uipathtek.com
employer_poc_phone             | 19802551354
employer_poc_phone_ext         | 
worksite_address1              | 4665 Indian School Rd NE
worksite_address2              | 
worksite_city                  | Albuquerque
worksite_county                | BERNALILLO
lawfirm_name_business_name     | 
employer_address1              | 8307 University Executive Park Drive
employer_address2              | Suite 242
employer_city                  | Charlotte
employer_state                 | NC
employer_postal_code           | 28262
begin_date                     | 2024-04-22
end_date                       | 2027-04-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | UIPATHTEK LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 124 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-24063-766210
job_title                      | Research Scientist, Intermediate
employer_name                  | New Mexico State University
secondary_entity_business_name | 
employer_phone                 | 15756462108
employer_poc_first_name        | Jessica
employer_poc_last_name         | ULMER
employer_poc_email             | teamHRS@nmsu.edu
employer_poc_phone             | 15756462108
employer_poc_phone_ext         | 
worksite_address1              | JTH Forestry Research Center
worksite_address2              | 547 NM Hwy 518
worksite_city                  | Mora
worksite_county                | MORA
lawfirm_name_business_name     | Maney Gordon Zeller PA
employer_address1              | P.O. Box 30001
employer_address2              | MSC 3HRS
employer_city                  | Las Cruces
employer_state                 | NM
employer_postal_code           | 88003
begin_date                     | 2024-04-16
end_date                       | 2027-04-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New Mexico State University
soc_code                       | 19-1032.00
h_1b_dependent                 | No
-[ RECORD 125 ]----------------+--------------------------------------------------------------------------------------------------------
case_number                    | I-200-23256-344598
job_title                      | .NET DEVELOPER
employer_name                  | IT RESOURCES INC
secondary_entity_business_name | STATE OF NEW MEXICO TAXATION AND REVENUE DEPARTMENT
employer_phone                 | 13024440205
employer_poc_first_name        | CHRISTINA
employer_poc_last_name         | MITCHELL
employer_poc_email             | HR@IT-RESINC.COM
employer_poc_phone             | 13024440205
employer_poc_phone_ext         | 
worksite_address1              | 1100 S ST FRANCIS DR.
worksite_address2              | SUITE 3052
worksite_city                  | SANTA FE
worksite_county                | SANTA FE
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 220 CONTINENTAL DRIVE
employer_address2              | SUITE 104
employer_city                  | NEWARK
employer_state                 | DE
employer_postal_code           | 19713
begin_date                     | 2024-03-11
end_date                       | 2027-03-10
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
