-[ RECORD 1 ]------------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25336-451103
worksite_address1              | Harriman State Campus, Bldg 5,
worksite_address2              | Floor 2
worksite_city                  | Albany
worksite_county                | 
lawfirm_name_business_name     | BBI Law Group,P.C.
employer_address1              | 12 Metropark Road
employer_address2              | STE 112
employer_city                  | Albany
employer_state                 | NY
employer_postal_code           | 12205
begin_date                     | 2026-03-15
end_date                       | 2029-03-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Sligo Software Solutions Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 29 ]-----------------+------------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25253-300606
job_title                      | PeopleSoft Technical Developer
employer_name                  | ERP Analysts Inc
secondary_entity_business_name | New York State and Local Retirement
employer_phone                 | 16147189222
employer_poc_first_name        | Manjusha
employer_poc_last_name         | Akkapeddi
employer_poc_email             | erpaimmigration@erpa.com
employer_poc_phone             | 16147189222
employer_poc_phone_ext         | 
worksite_address1              | 110 State Street
worksite_address2              | 
worksite_city                  | Albany
worksite_county                | 
lawfirm_name_business_name     | Shihab Burke LLC
employer_address1              | 425 Metro Place North
employer_address2              | Suite 510
employer_city                  | Dublin
employer_state                 | OH
employer_postal_code           | 43017
begin_date                     | 2026-03-12
end_date                       | 2029-03-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | ERP Analysts Inc
soc_code                       | 15-1252.00
