-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25258-310079
employer_postal_code           | 95816
begin_date                     | 2025-12-01
end_date                       | 2028-11-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2071.00
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25190-163995
job_title                      | Transportation Engineer (Electrical)
employer_name                  | California Department of Transportation
secondary_entity_business_name | 
employer_phone                 | 12792342334
employer_poc_first_name        | Lyudmila
employer_poc_last_name         | Hackett
employer_poc_email             | DHR.Immigration.services@dot.ca.gov
employer_poc_phone             | 12792342334
employer_poc_phone_ext         | 
worksite_address1              | 3165 Gold Valley Drive
worksite_address2              | 
worksite_city                  | Rancho Cordova
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 1727 30th Street
employer_address2              | 6th Floor, MS-90
employer_city                  | Sacramento
employer_state                 | CA
employer_postal_code           | 95816
begin_date                     | 2025-12-01
end_date                       | 2028-11-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | California Department of Transportation
soc_code                       | 17-2071.00
h_1b_dependent                 | No
-[ RECORD 30 ]-----------------+-----------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25199-183926
job_title                      | Transportation Engineer (Electrical)
