-[ RECORD 1 ]------------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-25342-466156
-[ RECORD 544 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24176-143209
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Mechanical Engineering
worksite_address2              | 428 S Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 545 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24154-061029
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Computer Science and Engineering
worksite_address2              | 428 S Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 546 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24154-060976
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Residential College in Arts and Humanities
worksite_address2              | 362 Bogue Street
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1121.00
h_1b_dependent                 | No
-[ RECORD 547 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24154-060954
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Integrative Biology
worksite_address2              | 288 Farm Ln., Natural Science Building
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1042.00
h_1b_dependent                 | No
-[ RECORD 548 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24145-034943
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, The School of Hospitality Business
worksite_address2              | 667 N Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 549 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24138-008952
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Computer Science and Engineering
worksite_address2              | 428 S Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 550 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24138-008504
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Supply Chain Management
worksite_address2              | 632 Bogue Street
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 551 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24089-839462
job_title                      | Specialist - Teacher-Continuing
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, DEPARTMENT OF STATISTICS AND PROBABILITY
worksite_address2              | 619 RED CEDAR RD.
worksite_city                  | EAST LANSING
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1022.00
h_1b_dependent                 | No
-[ RECORD 552 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24087-834042
job_title                      | ASSISTANT PROFESSOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Computer Science & Engineering
worksite_address2              | 428 S Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 553 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24057-747611
job_title                      | INSTRUCTOR
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, DEPARTMENT OF ECONOMICS
worksite_address2              | 486 W. CIRCLE DR., MARSHALL ADAMS HALL
worksite_city                  | EAST LANSING
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-16
end_date                       | 2027-08-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1063.00
h_1b_dependent                 | No
-[ RECORD 554 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24108-896406
job_title                      | Extension Educator
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | TERESA
employer_poc_last_name         | MASTIN
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | 1903 Marquette Ave.
worksite_address2              | MSU Extension, Ag & Ag Business Inst.
worksite_city                  | Muskegon
worksite_county                | MUSKEGON
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-13
end_date                       | 2027-08-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-9021.00
h_1b_dependent                 | No
-[ RECORD 555 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24212-232931
job_title                      | Software Developer
employer_name                  | Infinite Computing Systems Inc
secondary_entity_business_name | The State of Michigan Department of Technology, Management & Budget
employer_phone                 | 13192977530
employer_poc_first_name        | Rajendra
employer_poc_last_name         | Inani
employer_poc_email             | rinani@infinite-usa.com
employer_poc_phone             | 13197307080
employer_poc_phone_ext         | 
worksite_address1              | 7285 Parsons Drive
worksite_address2              | 
worksite_city                  | Dimondale
worksite_county                | EATON
lawfirm_name_business_name     | MusilloUnkenholt LLC
employer_address1              | 425 2nd St.SE
employer_address2              | Suite 600
employer_city                  | Cedar Rapids
employer_state                 | IA
employer_postal_code           | 52401
begin_date                     | 2024-08-07
end_date                       | 2027-08-06
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Infinite Computing Systems Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 556 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24046-720768
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Broad College of Business, Department of Finance
worksite_address2              | 645 N. Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-04
end_date                       | 2027-08-03
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 557 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24044-714915
job_title                      | Information Technologist III
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU IT - Enterprise Services
worksite_address2              | 4000 Collins Rd.
worksite_city                  | Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-02
end_date                       | 2027-08-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 15-1244.00
h_1b_dependent                 | No
-[ RECORD 558 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24068-783635
job_title                      | RESEARCH ASSISTANT II
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Bioengineering Facility (IQ Building)
worksite_address2              | 775 Woodlot Dr.
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-1021.00
h_1b_dependent                 | No
-[ RECORD 559 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24154-061017
job_title                      | RESEARCH ASSOCIATE
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Chemistry
worksite_address2              | 578 S Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-2031.00
h_1b_dependent                 | No
-[ RECORD 560 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24068-784347
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Finance
worksite_address2              | 667 N Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 561 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24120-937249
job_title                      | Research Associate
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Precision Health Program
worksite_address2              | 766 Service Road
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-1029.02
h_1b_dependent                 | No
-[ RECORD 562 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24187-177324
job_title                      | RESEARCH ASSOCIATE
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Pharmacology and Toxicology
worksite_address2              | 1355 Bogue Street
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-1021.00
h_1b_dependent                 | No
-[ RECORD 563 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24187-177643
job_title                      | RESEARCH ASSOCIATE
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Department of Pharmacology and Toxicology
worksite_address2              | 1355 Bogue Street
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-1029.04
h_1b_dependent                 | No
-[ RECORD 564 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24032-685262
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept. of Counseling, Ed Psychology & Special Education
worksite_address2              | 620 Farm Lane, College of Education
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1081.00
h_1b_dependent                 | No
-[ RECORD 565 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24032-685407
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept. of Counseling, Ed Psychology & Special Education
worksite_address2              | 620 Farm Lane, College of Education
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1071.00
h_1b_dependent                 | No
-[ RECORD 566 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24166-113178
job_title                      | Scientist
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Facility for Rare Isotope Beams
worksite_address2              | 640 South Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-2012.00
h_1b_dependent                 | No
-[ RECORD 567 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24166-113178
job_title                      | Scientist
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Facility for Rare Isotope Beams
worksite_address2              | 640 South Shaw Lane
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 19-2012.00
h_1b_dependent                 | No
-[ RECORD 568 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24032-685476
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept. of Counseling, Ed Psychology & Special Education
worksite_address2              | 620 Farm Lane, College of Education
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1071.00
h_1b_dependent                 | No
-[ RECORD 569 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24032-685294
job_title                      | Assistant Professor
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
employer_poc_phone_ext         | 
worksite_address1              | MSU, Dept. of Counseling, Ed Psychology & Special Education
worksite_address2              | 620 Farm Lane, College of Education
worksite_city                  | East Lansing
worksite_county                | INGHAM
lawfirm_name_business_name     | 
employer_address1              | 426 Auditorium Road, Room 440
employer_address2              | Administration Bldg.
employer_city                  | EAST LANSING
employer_state                 | MI
employer_postal_code           | 48824
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MICHIGAN STATE UNIVERSITY
soc_code                       | 25-1081.00
h_1b_dependent                 | No
-[ RECORD 570 ]----------------+----------------------------------------------------------------------------------------------------------
case_number                    | I-200-24114-917445
job_title                      | Research Associate
employer_name                  | MICHIGAN STATE UNIVERSITY
secondary_entity_business_name | 
employer_phone                 | 15173531720
employer_poc_first_name        | Teresa
employer_poc_last_name         | Mastin
employer_poc_email             | neringa@msu.edu
employer_poc_phone             | 15173531720
