-[ RECORD 1 ]------------------+---------------------------------------------------------------------------------------
case_number                    | I-200-25345-474754
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1199
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24362-574766
job_title                      | Research Assistant Professor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 109 Lewis Hall
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-02-02
end_date                       | 2028-02-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1011
h_1b_dependent                 | No
-[ RECORD 30 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24213-236104
job_title                      | Assistant Professor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 324 Leon Johnson Hall
worksite_address2              | Montana State University
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-01-15
end_date                       | 2028-01-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 31 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24348-541768
job_title                      | Assistant Professor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 47 Renne Library
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-01-14
end_date                       | 2028-01-13
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1029
h_1b_dependent                 | No
-[ RECORD 32 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24348-542789
job_title                      | Research Associate I
employer_name                  | Montana State University Billings
secondary_entity_business_name | 
employer_phone                 | 14066572117
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 748 Railroad Hwy
worksite_address2              | 
worksite_city                  | Huntley
worksite_county                | YELLOWSTONE
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 1500 University Dr.
employer_address2              | 
employer_city                  | Billings
employer_state                 | MT
employer_postal_code           | 59101
begin_date                     | 2025-01-13
end_date                       | 2028-01-12
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University Billings
soc_code                       | 19-1013
h_1b_dependent                 | No
-[ RECORD 33 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24362-574781
job_title                      | Research Associate I
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 748 Railroad Hwy
worksite_address2              | 
worksite_city                  | Huntley
worksite_county                | YELLOWSTONE
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-01-13
end_date                       | 2028-01-12
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1013
h_1b_dependent                 | No
-[ RECORD 34 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24264-354733
job_title                      | Web Software Developer
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 920 Technology Blvd., PO 172220
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-01-10
end_date                       | 2028-01-09
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 15-1299.01
h_1b_dependent                 | No
-[ RECORD 35 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24291-414405
job_title                      | Assistant Professor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 330 Leon Johnson Hall
worksite_address2              | PO Box 173120
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-01-10
end_date                       | 2028-01-09
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1013
h_1b_dependent                 | No
-[ RECORD 36 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24348-541702
job_title                      | Assistant Professor of Entomology
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | Linfield Hall
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-01-01
end_date                       | 2027-12-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Montana State University
soc_code                       | 19-1013
h_1b_dependent                 | No
-[ RECORD 37 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24313-464295
job_title                      | Postdoctoral Researcher
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 109 Lewis Hall, Dept. of Microbiology and Cell Biology
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-01-01
end_date                       | 2027-12-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-2031
h_1b_dependent                 | No
-[ RECORD 38 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24250-321524
job_title                      | Auditor II, Graduate Student Success
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 104 Montana Hall
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-01-01
end_date                       | 2027-12-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 21-1012.00
h_1b_dependent                 | No
-[ RECORD 39 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24243-307416
job_title                      | Assistant Professor of Precision Agriculture
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | MSU Northern Agricultural Research Center
worksite_address2              | 3710 Assinniboine Road
worksite_city                  | Havre
worksite_county                | HILL
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2025-01-01
end_date                       | 2027-12-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 40 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24283-395808
job_title                      | Research Engineer/Scientist
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 218 Chemistry and Biochemistry Building
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-11-25
end_date                       | 2027-11-24
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1022
h_1b_dependent                 | No
-[ RECORD 41 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24247-309737
job_title                      | Graduate Research Assistant
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 214 Roberts Hall
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1022.00
h_1b_dependent                 | No
-[ RECORD 42 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24228-269262
job_title                      | Assistant Professor of Precision Agriculture
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | MSU Northern Agricultural Research Center
worksite_address2              | 3710 Assinniboine Road
worksite_city                  | Havre
worksite_county                | HILL
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-09-05
end_date                       | 2027-09-04
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1041.00
h_1b_dependent                 | No
-[ RECORD 43 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24068-783561
job_title                      | Assistant Professor
employer_name                  | Montana State University Billings
secondary_entity_business_name | 
employer_phone                 | 14066572117
employer_poc_first_name        | Paula
employer_poc_last_name         | Highlander
employer_poc_email             | paula.highlander@msubillings.edu
employer_poc_phone             | 14066572117
employer_poc_phone_ext         | 
worksite_address1              | 1500 University Dr.
worksite_address2              | 
worksite_city                  | Billings
worksite_county                | YELLOWSTONE
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 1500 University Dr.
employer_address2              | 
employer_city                  | Billings
employer_state                 | MT
employer_postal_code           | 59101
begin_date                     | 2024-08-26
end_date                       | 2027-08-25
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University Billings
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 44 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24173-138968
job_title                      | Research Professional/Manager of Cryo-Electron Microscopy
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 103 Chemistry & Biochemistry Bldg
worksite_address2              | PO BOX 173400
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-08-19
end_date                       | 2027-08-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1029.02
h_1b_dependent                 | No
-[ RECORD 45 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24162-092380
job_title                      | Assistant Professor Civil Engineering
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 205 Cobleigh Hall
worksite_address2              | PO Box 173900
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-08-15
end_date                       | 2027-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 46 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24192-186133
job_title                      | Instructor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | Jake Jabs College of Business & Entrepreneurship
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-08-10
end_date                       | 2027-08-09
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 47 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24038-701363
job_title                      | Assistant Professor of Architecture
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Leane
employer_poc_last_name         | Bucceri
employer_poc_email             | leane.bucceri@montana.edu
employer_poc_phone             | 14069940211
employer_poc_phone_ext         | 
worksite_address1              | 160 Cheever Hall
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1031.00
h_1b_dependent                 | No
-[ RECORD 48 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24162-093146
job_title                      | Data Scientist
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 314 Montana Hall
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 49 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24162-093143
job_title                      | Instuctor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | Jake Jabs College of Business & Entrepreneurship
worksite_address2              | PO Box 173040
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-08-01
end_date                       | 2027-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 25-1199.00
h_1b_dependent                 | No
-[ RECORD 50 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24201-208974
job_title                      | Yellowstone County Extension Agent.
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14062432865
employer_poc_phone_ext         | 
worksite_address1              | 301 N 27th St
worksite_address2              | 
worksite_city                  | Billings
worksite_county                | YELLOWSTONE
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-07-30
end_date                       | 2027-07-29
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Montana State University
soc_code                       | 25-9021.00
h_1b_dependent                 | No
-[ RECORD 51 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24164-104414
job_title                      | Instructor
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 314 Montana Hall
worksite_address2              | 
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-07-01
end_date                       | 2027-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Montana State University
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 52 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24164-104416
job_title                      | Senior Data Scientist
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 314 Montana Hall
worksite_address2              | PO Box 172435
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-07-01
end_date                       | 2027-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Montana State University
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 53 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24108-896847
job_title                      | Research Scientist
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 103 Chemistry and Biochemistry Building
worksite_address2              | PO BOX 173400
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-04-29
end_date                       | 2027-04-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-2012.00
h_1b_dependent                 | No
-[ RECORD 54 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-23347-562700
job_title                      | Data Research Analyst
employer_name                  | Montana State University Billings
secondary_entity_business_name | 
employer_phone                 | 14066572117
employer_poc_first_name        | Paula
employer_poc_last_name         | Highlander
employer_poc_email             | paula.highlander@msubillings.edu
employer_poc_phone             | 14066572117
employer_poc_phone_ext         | 
worksite_address1              | 1500 University Drive
worksite_address2              | 
worksite_city                  | Billings
worksite_county                | YELLOWSTONE
lawfirm_name_business_name     | Law Office of Paul Herzog A.P.C.
employer_address1              | 1500 University Drive
employer_address2              | lingya ma
employer_city                  | Billings
employer_state                 | MT
employer_postal_code           | 59101
begin_date                     | 2024-04-19
end_date                       | 2027-04-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University Billings
soc_code                       | 43-9111.00
h_1b_dependent                 | No
-[ RECORD 55 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-24081-820745
job_title                      | Research Associate
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Darcy
employer_poc_last_name         | Tickner
employer_poc_email             | dtickner@montana.edu
employer_poc_phone             | 14069947926
employer_poc_phone_ext         | 
worksite_address1              | 1501 N Central Ave
worksite_address2              | 
worksite_city                  | Sidney
worksite_county                | RICHLAND
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-04-01
end_date                       | 2027-03-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 56 ]-----------------+---------------------------------------------------------------------------------------
case_number                    | I-200-23352-573954
job_title                      | Postdoctoral Research Associate
employer_name                  | Montana State University
secondary_entity_business_name | 
employer_phone                 | 14069943651
employer_poc_first_name        | Leane
employer_poc_last_name         | Bucceri
employer_poc_email             | Leane.Bucceri@montana.edu
employer_poc_phone             | 14069940211
employer_poc_phone_ext         | 
worksite_address1              | 103 Chemistry and Biochemistry Building
worksite_address2              | PO Box 173400, Room 247
worksite_city                  | Bozeman
worksite_county                | GALLATIN
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 47 Renne Library
employer_address2              | PO Box 172520
employer_city                  | Bozeman
employer_state                 | MT
employer_postal_code           | 59717
begin_date                     | 2024-03-08
end_date                       | 2027-03-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Montana State University
soc_code                       | 19-1021.00
h_1b_dependent                 | No
