-[ RECORD 1 ]------------------+-------------------------------------------------------------
case_number                    | I-200-25192-170576
end_date                       | 2028-08-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 15-1221
h_1b_dependent                 | No
-[ RECORD 38 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25155-052609
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-01
end_date                       | 2028-08-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 39 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25154-046855
job_title                      | Research Associate
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-01
end_date                       | 2028-08-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2042
h_1b_dependent                 | No
-[ RECORD 40 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25219-227672
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 Western Blvd
worksite_address2              | Ste 130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-01
end_date                       | 2028-08-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2042.00
h_1b_dependent                 | No
-[ RECORD 41 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25190-163843
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-01
end_date                       | 2028-08-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2042.00
h_1b_dependent                 | No
-[ RECORD 42 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25218-226129
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-01
end_date                       | 2028-08-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2042.00
h_1b_dependent                 | No
-[ RECORD 43 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25204-195045
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-01
end_date                       | 2028-08-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 17-2071.00
h_1b_dependent                 | No
-[ RECORD 44 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25196-175133
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvalis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-09-01
end_date                       | 2028-08-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 17-2072.00
h_1b_dependent                 | No
-[ RECORD 45 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25231-252253
job_title                      | Research Associate
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-20
end_date                       | 2028-08-19
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1031.00
h_1b_dependent                 | No
-[ RECORD 46 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25224-237066
job_title                      | Research Software Engineer 3
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-19
end_date                       | 2028-08-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 47 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25212-213652
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | RLSB, 2730 S. Moody Ave.
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-18
end_date                       | 2028-08-17
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 48 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25142-008944
job_title                      | Associate Professor of Forest Engineering, Resources, and Ma
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | 
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-15
end_date                       | 2028-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1043
h_1b_dependent                 | No
-[ RECORD 49 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25171-114991
job_title                      | Assistant Professor (Teaching)
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | 
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-15
end_date                       | 2028-08-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1123
h_1b_dependent                 | No
-[ RECORD 50 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25141-003139
job_title                      | Academic Advisor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1500 SW Chandler Ave
worksite_address2              | 
worksite_city                  | Bend
worksite_county                | DESCHUTES
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-15
end_date                       | 2028-08-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 21-1012
h_1b_dependent                 | No
-[ RECORD 51 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25192-169077
job_title                      | Academic Advisor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1500 SW Chandler Ave
worksite_address2              | 
worksite_city                  | Bend
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-15
end_date                       | 2028-08-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 21-1012.00
h_1b_dependent                 | No
-[ RECORD 52 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25190-163772
job_title                      | Academic Advisor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1500 SW Chandler Ave
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-15
end_date                       | 2028-08-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 21-1012.00
h_1b_dependent                 | No
-[ RECORD 53 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25196-176813
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 54 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25190-162812
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | Ste 130
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1042.00
h_1b_dependent                 | No
-[ RECORD 55 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25191-165834
job_title                      | Research Associate
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2042.00
h_1b_dependent                 | No
-[ RECORD 56 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25195-173274
job_title                      | Faculty Research Assistant
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvalis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1021.00
h_1b_dependent                 | No
-[ RECORD 57 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25192-169146
job_title                      | Faculty Research Assistant
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvalis
worksite_county                | 
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | Suite 130
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-08-01
end_date                       | 2028-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1021.00
h_1b_dependent                 | No
-[ RECORD 58 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25114-901560
job_title                      | Assistant Professor
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-07-31
end_date                       | 2028-07-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 25-1052
h_1b_dependent                 | No
-[ RECORD 59 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25142-008928
job_title                      | Research Associate
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | 
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-07-16
end_date                       | 2028-07-15
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1029
h_1b_dependent                 | No
-[ RECORD 60 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25162-081076
job_title                      | Post Doctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | 
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-07-15
end_date                       | 2028-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1021
h_1b_dependent                 | No
-[ RECORD 61 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25162-080705
job_title                      | Post Doctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376468
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | Gasparian Spivey Immigration
employer_address1              | 1600 SW Western Blvd.
employer_address2              | 
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-07-15
end_date                       | 2028-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-1021
h_1b_dependent                 | No
-[ RECORD 62 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25168-103197
job_title                      | Postdoctoral Scholar
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376310
employer_poc_first_name        | Kate
employer_poc_last_name         | Comiskey
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-07-15
end_date                       | 2028-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2042
h_1b_dependent                 | No
-[ RECORD 63 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25030-655616
job_title                      | Fiscal Coordinator 2
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Suite 130
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-07-06
end_date                       | 2028-07-05
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 13-2031.00
h_1b_dependent                 | No
-[ RECORD 64 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25030-655616
job_title                      | Fiscal Coordinator 2
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Suite 130
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-07-06
end_date                       | 2028-07-05
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 13-2031
h_1b_dependent                 | No
-[ RECORD 65 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25093-830625
job_title                      | Research Associate
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417476449
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd
worksite_address2              | 
worksite_city                  | Corvallis
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | Oregon State University
employer_address2              | 1600 SW Western Blvd.
employer_city                  | Corvallis
employer_state                 | OR
employer_postal_code           | 97333
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Oregon State University
soc_code                       | 19-2042
h_1b_dependent                 | No
-[ RECORD 66 ]-----------------+-------------------------------------------------------------
case_number                    | I-200-25114-902111
job_title                      | Assistant Professor, Practice
employer_name                  | Oregon State University
secondary_entity_business_name | 
employer_phone                 | 15417376468
employer_poc_first_name        | Jennifer
employer_poc_last_name         | Doreen
employer_poc_email             | intl.hire@oregonstate.edu
employer_poc_phone             | 15417376310
employer_poc_phone_ext         | 
worksite_address1              | 1600 SW Western Blvd.
worksite_address2              | Ste. 130
