-[ RECORD 1 ]------------------+------------------------------------------------------------
case_number                    | I-200-25345-476736
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $152,479.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 34 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25339-459878
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Staff Security Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 35 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25350-485513
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Senior Modem Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 36 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25350-485507
case_status                    | Certified
employer_name                  | Qualcomm Technologies Inc
job_title                      | Staff Machine Learning Researcher Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-06-01
end_date                       | 2029-05-31
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 37 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25351-491308
case_status                    | Certified
employer_name                  | EFICENS SYSTEMS INC
job_title                      | COMPUTER (APPLICATIONS) PROGRAMMER
soc_code                       | 15-1251.00
full_time_position             | Y
begin_date                     | 2026-05-25
end_date                       | 2029-05-24
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 0
change_employer                | 0
amended_petition               | 0
employer_address1              | 5400 LAUREL SPRINGS PARKWAY
employer_address2              | SUITE 603
employer_city                  | SUWANEE
employer_state                 | GA
employer_poc_last_name         | KONDRU
employer_poc_first_name        | DAVID
employer_poc_job_title         | VICE PRESIDENT OF OPERATIONS
secondary_entity_business_name | TELECOMMUTING FROM
worksite_address1              | 11500 LAGO VISTA EAST
worksite_address2              | APT 2335
worksite_city                  | FARMERS BRANCH
worksite_state                 | TX
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $77,418.00 
employer_phone                 | 16788929800
employer_phone_ext             | 
employer_poc_phone             | 16788929800
employer_poc_phone_ext         | 
employer_poc_email             | LEGAL@EFICENSIT.COM
h_1b_dependent                 | Yes
-[ RECORD 38 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25344-473197
case_status                    | Certified
employer_name                  | PRISTEN IT SYSTEMS INC
job_title                      | COMPUTER PROGRAMMER
soc_code                       | 15-1251.00
full_time_position             | Y
begin_date                     | 2026-05-15
end_date                       | 2029-05-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 0
change_employer                | 0
amended_petition               | 0
employer_address1              | 1202 S 31ST STREET
employer_address2              | SUITE 1204
employer_city                  | TEMPLE
employer_state                 | TX
employer_poc_last_name         | KONDRU
employer_poc_first_name        | DAVID
employer_poc_job_title         | VICE PRESIDENT
secondary_entity_business_name | CVS HEALTH (TELECOMMUTING FROM)
worksite_address1              | 3019 MACKAY POINTE LANE
worksite_address2              | 
worksite_city                  | JAMESTOWN
worksite_state                 | NC
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $74,984.00 
employer_phone                 | 19037057505
employer_phone_ext             | 
employer_poc_phone             | 19037057505
employer_poc_phone_ext         | 
employer_poc_email             | LEGAL@PRISTENITSYS.COM
h_1b_dependent                 | Yes
-[ RECORD 39 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25350-486586
case_status                    | Certified
employer_name                  | DEVOIR SOFTWARE SOLUTIONS LLC
job_title                      | COMPUTER PROGRAMMER
soc_code                       | 15-1251.00
full_time_position             | Y
begin_date                     | 2026-05-05
end_date                       | 2029-05-04
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 0
change_employer                | 0
amended_petition               | 0
employer_address1              | 100 CHESTERFIELD BUSINESS PARKWAY
employer_address2              | SUITE 200
employer_city                  | CHESTERFIELD
employer_state                 | MO
employer_poc_last_name         | POTLURI
employer_poc_first_name        | CHANDRA SEKHAR
employer_poc_job_title         | VICE PRESIDENT
secondary_entity_business_name | TELECOMMUTING FROM
worksite_address1              | 9920 W CAMELBACK ROAD, APT 2001
worksite_address2              | 
worksite_city                  | PHOENIX
worksite_state                 | AZ
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $62,005.00 
employer_phone                 | 13148275999
employer_phone_ext             | 
employer_poc_phone             | 13148275999
employer_poc_phone_ext         | 
employer_poc_email             | LEGAL@DEVOIRITSYS.COM
h_1b_dependent                 | Yes
-[ RECORD 40 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25331-442612
case_status                    | Certified
employer_name                  | NVIDIA Corporation
job_title                      | Engineer Software QA Test Developer
soc_code                       | 15-1253.00
full_time_position             | Y
begin_date                     | 2026-05-04
end_date                       | 2029-05-03
total_worker_positions         | 25
new_employment                 | 5
continued_employment           | 5
new_concurrent_employment      | 0
change_previous_employment     | 5
change_employer                | 5
amended_petition               | 5
employer_address1              | 2788 San Tomas Expressway
employer_address2              | 
employer_city                  | Santa Clara
employer_state                 | CA
employer_poc_last_name         | Clark / Sarwary
employer_poc_first_name        | Karen / Zinab
employer_poc_job_title         | Manager, Immigration / Director, Compliance and Immigration
secondary_entity_business_name | 
worksite_address1              | 2788 San Tomas Expressway
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $201,053.00 
employer_phone                 | 14084862000
employer_phone_ext             | 
employer_poc_phone             | 14084862000
employer_poc_phone_ext         | 
employer_poc_email             | NVIDIA-IMMIGRATION@NVIDIA.COM
h_1b_dependent                 | Yes
-[ RECORD 41 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25324-423966
case_status                    | Certified
employer_name                  | Arriver Software LLC
job_title                      | Senior Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 27000 Meadowbrook Rd.
worksite_address2              | Suite 201
worksite_city                  | Novi
worksite_state                 | MI
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $102,190.00 
employer_phone                 | 18583457536
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 42 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25338-456679
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Senior Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 43 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25342-463901
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Staff Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $146,735.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 44 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25329-435183
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Staff Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $161,947.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 45 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25329-435142
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Senior Staff Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 3165 Kifer Road
worksite_address2              | 
worksite_city                  | Santa Clara
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $173,884.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 46 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25329-435196
case_status                    | Certified
employer_name                  | Qualcomm Atheros Inc
job_title                      | Senior Staff Systems Test Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 47 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25329-435149
case_status                    | Certified
employer_name                  | Qualcomm Incorporated
job_title                      | Staff IT Software Developer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 48 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25315-396251
case_status                    | Certified
employer_name                  | Qualcomm Incorporated
job_title                      | Senior Staff Systems Analyst
soc_code                       | 15-1211.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $139,485.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 49 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25323-420202
case_status                    | Certified
employer_name                  | Qualcomm Incorporated
job_title                      | Senior IT Software Developer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $58.84 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 50 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25338-456587
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Staff GPU Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 51 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25323-420433
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Staff/Manager Security Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 52 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25317-403735
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $114,252.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 53 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25318-407556
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Staff Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 54 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25318-407627
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Staff Camera Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $184,974.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 55 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25318-407278
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Camera Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $120,322.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 56 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25330-439323
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Staff Camera Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $157,581.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 57 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25324-423962
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Software Applications Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 5775 Morehouse Drive
worksite_address2              | 
worksite_city                  | San Diego
worksite_state                 | CA
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $130,187.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 58 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25315-396238
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
new_employment                 | 25
continued_employment           | 0
new_concurrent_employment      | 0
change_previous_employment     | 25
change_employer                | 25
amended_petition               | 25
employer_address1              | 5775 Morehouse Drive
employer_address2              | 
employer_city                  | San Diego
employer_state                 | CA
employer_poc_last_name         | Kirby
employer_poc_first_name        | Ramon
employer_poc_job_title         | Director, Mobility
secondary_entity_business_name | 
worksite_address1              | 13929 Center Lake Dr
worksite_address2              | Suite 100 & 200
worksite_city                  | Austin
worksite_state                 | TX
h_1b_dependent                 | Yes
willful_violator               | No
prevailing_wage                | $114,754.00 
employer_phone                 | 14255034362
employer_phone_ext             | 
employer_poc_phone             | 14255034362
employer_poc_phone_ext         | 
employer_poc_email             | Immigration.status@qualcomm.com
h_1b_dependent                 | Yes
-[ RECORD 59 ]-----------------+------------------------------------------------------------
case_number                    | I-200-25353-496499
case_status                    | Certified
employer_name                  | Qualcomm Innovation Center Inc
job_title                      | Senior Staff Software Engineer
soc_code                       | 15-1252.00
full_time_position             | Y
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 100
