-[ RECORD 1 ]------------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25356-500818
employer_state                 | NE
employer_postal_code           | 68849
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Board of Regents of the University of Nebraska
soc_code                       | 25-1011.00
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25314-392322
job_title                      | Assistant Professor
employer_name                  | Board of Regents of the University of Nebraska
secondary_entity_business_name | 
employer_phone                 | 14024725163
employer_poc_first_name        | Natalia
employer_poc_last_name         | Meyer
employer_poc_email             | nmeyer8@unl.edu
employer_poc_phone             | 14024725163
employer_poc_phone_ext         | 
worksite_address1              | 402 W State Farm Road
worksite_address2              | West Central Extension Center
worksite_city                  | North Platte
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 512 N 12th Street
employer_address2              | 
employer_city                  | Lincoln
employer_state                 | NE
employer_postal_code           | 68588
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Board of Regents of the University of Nebraska
soc_code                       | 17-2021.00
h_1b_dependent                 | No
-[ RECORD 30 ]-----------------+--------------------------------------------------------------------------------------
case_number                    | I-200-25317-404959
job_title                      | Lead Application Developer
employer_name                  | Farm Credit Services of America, FLCA
secondary_entity_business_name | 
employer_phone                 | 14023483454
employer_poc_first_name        | Bruce
employer_poc_last_name         | Green
employer_poc_email             | bruce.green@fcsamerica.com
employer_poc_phone             | 14023483454
employer_poc_phone_ext         | 
worksite_address1              | 5015 S. 118th Street
worksite_address2              | 
worksite_city                  | Omaha
worksite_county                | 
lawfirm_name_business_name     | Baird Holm LLP
employer_address1              | 5015 S. 118th Street
employer_address2              | 
employer_city                  | Omaha
employer_state                 | NE
employer_postal_code           | 68137
begin_date                     | 2026-05-01
end_date                       | 2029-04-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Farm Credit Services of America, FLCA
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 31 ]-----------------+--------------------------------------------------------------------------------------
