-[ RECORD 1 ]------------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-25356-501599
worksite_address2              | 9601 Baptist Health Dr.
worksite_city                  | Little Rock
worksite_county                | PULASKI
lawfirm_name_business_name     | Hall Booth Smith PC
employer_address1              | 11001 Executive Center Dr., Suite 200
employer_address2              | 
employer_city                  | Little Rock
employer_state                 | AR
employer_postal_code           | 72211
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Arkansas Health Group
soc_code                       | 29-1217.00
h_1b_dependent                 | No
-[ RECORD 6445 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24088-836136
job_title                      | Physician - Noninvasive Cardiology
employer_name                  | Department of Veterans Affairs
secondary_entity_business_name | 
employer_phone                 | 17132806698
employer_poc_first_name        | Christina
employer_poc_last_name         | Graggs
employer_poc_email             | christina.graggs@va.gov
employer_poc_phone             | 17132806698
employer_poc_phone_ext         | 
worksite_address1              | 4300 West Seventh Street
worksite_address2              | 
worksite_city                  | Little Rock
worksite_county                | PULASKI
lawfirm_name_business_name     | 
employer_address1              | 4300 West Seventh Street
employer_address2              | 
employer_city                  | Little Rock
employer_state                 | AR
employer_postal_code           | 72205
begin_date                     | 2024-07-14
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Department of Veterans Affairs
soc_code                       | 29-1229.00
h_1b_dependent                 | No
-[ RECORD 6446 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24180-161233
job_title                      | Software Engineer III
employer_name                  | J.B. Hunt Transport Inc
secondary_entity_business_name | 
employer_phone                 | 14798200000
employer_poc_first_name        | Maria
employer_poc_last_name         | Ramirez
employer_poc_email             | maria.ramirez@jbhunt.com
employer_poc_phone             | 14798200000
employer_poc_phone_ext         | 
worksite_address1              | 615 J.B. Hunt Corporate Drive
worksite_address2              | 
worksite_city                  | Lowell
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | 615 J.B. Hunt Corporate Drive
employer_address2              | 
employer_city                  | Lowell
employer_state                 | AR
employer_postal_code           | 72745
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | J.B. Hunt Transport Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6447 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24117-929961
job_title                      | Software Engineer III
employer_name                  | J.B. Hunt Transport Inc
secondary_entity_business_name | 
employer_phone                 | 17155510614
employer_poc_first_name        | Elaine
employer_poc_last_name         | Smith
employer_poc_email             | elaine.smith@jbhunt.com
employer_poc_phone             | 17155510614
employer_poc_phone_ext         | 
worksite_address1              | 615 JB Hunt Corporate Dr
worksite_address2              | 
worksite_city                  | Lowell
worksite_county                | BENTON
lawfirm_name_business_name     | 
employer_address1              | 615 JB Hunt Corporate Drive
employer_address2              | 
employer_city                  | Lowell
employer_state                 | AR
employer_postal_code           | 72745
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | J.B. Hunt Transport Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6448 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24150-045838
job_title                      | Hospitalist
employer_name                  | Mercy Clinic Fort Smith Communities
secondary_entity_business_name | 
employer_phone                 | 13145251595
employer_poc_first_name        | Barb
employer_poc_last_name         | Martin
employer_poc_email             | barb.martin@mercy.net
employer_poc_phone             | 16185805825
employer_poc_phone_ext         | 
worksite_address1              | 7301 Rogers Ave.
worksite_address2              | 
worksite_city                  | Fort Smith
worksite_county                | SEBASTIAN
lawfirm_name_business_name     | Miller Mayer LLP
employer_address1              | 2901 S. 74th St.
employer_address2              | 
employer_city                  | Fort Smith
employer_state                 | AR
employer_postal_code           | 72903
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Mercy Clinic Fort Smith Communities
soc_code                       | 29-1229.02
h_1b_dependent                 | No
-[ RECORD 6449 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24185-174790
job_title                      | Assistant Professor of Sport Management
employer_name                  | Southern Arkansas University
secondary_entity_business_name | 
employer_phone                 | 18702354008
employer_poc_first_name        | Roger
employer_poc_last_name         | Giles
employer_poc_email             | rwgiles@saumag.edu
employer_poc_phone             | 18702354008
employer_poc_phone_ext         | 
worksite_address1              | 100 E. University Street
worksite_address2              | 
worksite_city                  | Magnolia
worksite_county                | COLUMBIA
lawfirm_name_business_name     | Ware Immigration
employer_address1              | 100 E University, MSC 9288
employer_address2              | 
employer_city                  | Magnolia
employer_state                 | AR
employer_postal_code           | 71753
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Southern Arkansas University
soc_code                       | 25-1193.00
h_1b_dependent                 | No
-[ RECORD 6450 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24184-169256
job_title                      | Senior Research Assistant
employer_name                  | University of Arkansas
secondary_entity_business_name | 
employer_phone                 | 14795755401
employer_poc_first_name        | Mariela
employer_poc_last_name         | Benitez
employer_poc_email             | marielab@uark.edu
employer_poc_phone             | 14795755401
employer_poc_phone_ext         | 
worksite_address1              | 731 West Dickson
worksite_address2              | NANO 205
worksite_city                  | Fayetteville
worksite_county                | WASHINGTON
lawfirm_name_business_name     | 
employer_address1              | 1125 W Maple St
employer_address2              | 416 Administration Building
employer_city                  | Fayetteville
employer_state                 | AR
employer_postal_code           | 72701
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Arkansas
soc_code                       | 19-2099.00
h_1b_dependent                 | No
-[ RECORD 6451 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24179-153701
job_title                      | Senior Data Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th St
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6452 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24170-122832
job_title                      | Software Engineer III
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th Street
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6453 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24170-122803
job_title                      | Senior Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th Street
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6454 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24170-123317
job_title                      | Software Engineer III
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 805 Moberly Ln
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6455 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24166-110457
job_title                      | Senior Manager, Advanced Analytics
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th Street
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-2041.00
h_1b_dependent                 | No
-[ RECORD 6456 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24179-153543
job_title                      | Systems and Infrastructure Engineer III
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th St
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6457 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24179-154204
job_title                      | Staff Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th Street
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6458 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24179-153787
job_title                      | Senior Manager, Data Engineering
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th St
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6459 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24179-153609
job_title                      | Senior Data Scientist
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th St
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 6460 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24191-181606
job_title                      | Senior Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th Street
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6461 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24183-164254
job_title                      | Senior Data Scientist
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th St
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 6462 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24178-149441
job_title                      | Senior Manager, Advanced Analytics
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th St
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-2051.01
h_1b_dependent                 | No
-[ RECORD 6463 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24178-149086
job_title                      | Senior Systems and Infrastructure Engineer, Information Secu
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th Street
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1212.00
h_1b_dependent                 | No
-[ RECORD 6464 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24178-149081
job_title                      | Senior Data Analyst
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th Street
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-2051.01
h_1b_dependent                 | No
-[ RECORD 6465 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24186-175326
job_title                      | Senior Technology Operations
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 805 SE Moberly Lane
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 6466 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24186-175346
job_title                      | Staff Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th Street
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6467 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24186-175362
job_title                      | Staff Software Engineer
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8TH STREET
worksite_address2              | 
worksite_city                  | BENTONVILLE
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6468 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24176-141686
job_title                      | Data Engineer III
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th St
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6469 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24176-141646
job_title                      | Software Engineer III
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th St
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
end_date                       | 2027-07-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WAL-MART ASSOCIATES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 6470 ]---------------+-------------------------------------------------------------------------------------------------------------------
case_number                    | I-200-24176-141616
job_title                      | Software Engineer III
employer_name                  | WAL-MART ASSOCIATES INC
secondary_entity_business_name | 
employer_phone                 | 14792731993
employer_poc_first_name        | Jaime
employer_poc_last_name         | Herrera
employer_poc_email             | Jaime.Deakins@walmart.com
employer_poc_phone             | 14792047224
employer_poc_phone_ext         | 
worksite_address1              | 702 SW 8th St
worksite_address2              | 
worksite_city                  | Bentonville
worksite_county                | BENTON
lawfirm_name_business_name     | Fragomen Del Rey Bernsen & Loewy LLP
employer_address1              | 702 S.W. 8TH STREET
employer_address2              | MAIL STOP 0215
employer_city                  | BENTONVILLE
employer_state                 | AR
employer_postal_code           | 72716
begin_date                     | 2024-07-15
